讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-26 07:13:45.922140424 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-26 07:13:47.108081167 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108084628 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108093167 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.36/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108102936 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.39/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108124628 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108131705 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108138166 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108143166 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108148936 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108153089 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108158166 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108164782 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108168474 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108172782 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108176628 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108187705 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108194243 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108205551 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108213243 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108217166 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.32/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108226474 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.26/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108232320 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108245243 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.41/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108251781 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108258781 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108265320 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.36/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108275243 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108292089 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108300320 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108310166 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108318473 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108325550 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108329627 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Gather_929'. It is no longer used by any node.
2026-07-26 07:13:47.108333781 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108337935 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108342396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108346473 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Constant_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108352166 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Constant_9_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108356012 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Constant_14_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108359858 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108380012 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108385473 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Constant_13_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108390319 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cast_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108394704 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.33/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108404858 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108417627 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108424165 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.43/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108435396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108441011 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108456088 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108460396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.108464473 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.132595298 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-07-26 07:13:47.137905122 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ReshapeFusion modified: 0 with status: OK
2026-07-26 07:13:47.137937814 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-07-26 07:13:47.137945199 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-07-26 07:13:47.137950507 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-07-26 07:13:47.144142405 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-07-26 07:13:47.149498306 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-26 07:13:47.154237979 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
2026-07-26 07:13:47.177837037 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer TransposeOptimizer modified: 0 with status: OK
2026-07-26 07:13:47.187051230 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-07-26 07:13:47.253559729 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Reshape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.263254920 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-07-26 07:13:47.283355223 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 0 with status: OK
2026-07-26 07:13:47.290369348 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 0 with status: OK
2026-07-26 07:13:47.295642250 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-07-26 07:13:47.300925920 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ReshapeFusion modified: 0 with status: OK
2026-07-26 07:13:47.300958536 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-07-26 07:13:47.300964843 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-07-26 07:13:47.300970151 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-07-26 07:13:47.306815204 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-07-26 07:13:47.312245259 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-26 07:13:47.317077470 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
2026-07-26 07:13:47.325159437 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 0 with status: OK
2026-07-26 07:13:47.330276416 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-07-26 07:13:47.350254950 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 0 with status: OK
2026-07-26 07:13:47.357272537 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 0 with status: OK
2026-07-26 07:13:47.362508978 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-07-26 07:13:47.367812571 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ReshapeFusion modified: 0 with status: OK
2026-07-26 07:13:47.367847956 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-07-26 07:13:47.367854494 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-07-26 07:13:47.367859571 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-07-26 07:13:47.373634932 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-07-26 07:13:47.379026141 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-26 07:13:47.383886275 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
[1;31m2026-07-26 07:14:04.391553343 [E:onnxruntime:, inference_session.cc:2117 operator()] Exception during initialization: unordered_map::at[m

第一輪（帶 provider_options）未偵測到加速，改以空 options 重試一次...
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-26 07:14:04.481990190 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-26 07:14:04.482029651 [I:onnxruntime:, inference_session.cc:491 ConstructorCommon] Creating and using per session threadpools since use_per_session_threads_ is true
2026-07-26 07:14:04.482041036 [I:onnxruntime:, inference_session.cc:509 ConstructorCommon] Dynamic block base set to 0
2026-07-26 07:14:04.482409111 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5097, index: 2, mask: {3, }
2026-07-26 07:14:04.482488265 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5100, index: 5, mask: {6, }
2026-07-26 07:14:04.482406188 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5096, index: 1, mask: {2, }
2026-07-26 07:14:04.482491880 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5098, index: 3, mask: {4, }
2026-07-26 07:14:04.482406496 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5095, index: 0, mask: {1, }
2026-07-26 07:14:04.482516880 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5099, index: 4, mask: {5, }
2026-07-26 07:14:04.483438492 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 5101, index: 6, mask: {7, }
2026-07-26 07:14:04.926147988 [I:onnxruntime:Default, neuron_execution_provider.cc:119 NeuronExecutionProvider] Neuron Execution Provider Version (ORT): 1.20.2.1
2026-07-26 07:14:04.926202142 [I:onnxruntime:Default, neuron_execution_provider.cc:124 NeuronExecutionProvider] Create Neuron Execution Provider successfully.
2026-07-26 07:14:04.926223142 [I:onnxruntime:, inference_session.cc:1669 Initialize] Initializing session.
2026-07-26 07:14:04.926236680 [I:onnxruntime:Default, bfc_arena.cc:29 BFCArena] Creating BFCArena for Cpu with following configs: initial_chunk_size_bytes: 1048576 max_dead_bytes_per_chunk: 134217728 initial_growth_chunk_size_bytes: 2097152 max_power_of_two_extend_bytes: 1073741824 memory limit: 18446744073709551615 arena_extend_strategy: 0
2026-07-26 07:14:04.926242065 [V:onnxruntime:Default, bfc_arena.cc:66 BFCArena] Creating 21 bins of max chunk size 256 to 268435456
2026-07-26 07:14:04.926435833 [I:onnxruntime:, graph_partitioner.cc:898 InlineFunctionsAOT] This model does not have any local functions defined. AOT Inlining is not performed
2026-07-26 07:14:04.933637732 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-26 07:14:04.944963386 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-07-26 07:14:05.043916128 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-07-26 07:14:05.155401446 [I:onnxruntime:, constant_sharing.cc:248 ApplyImpl] Total shared scalar initializer count: 2883
2026-07-26 07:14:05.156490750 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantSharing modified: 1 with status: OK
2026-07-26 07:14:05.269811677 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 1 with status: OK
[0;93m2026-07-26 07:14:05.400531391 [W:onnxruntime:, graph.cc:109 MergeShapeInfo] Error merging shape info for output. 'logits' source:{1,204,25055} target:{1,200,25055}. Falling back to lenient merge.[m
2026-07-26 07:14:05.400806006 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 1 with status: OK
2026-07-26 07:14:05.477060211 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477105134 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477111134 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477116596 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477120826 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477126673 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477130826 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477135288 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477139134 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477144672 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477149519 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477154749 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477158288 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477162519 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477166442 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477170595 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477174672 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477179826 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477200518 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477206518 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477210365 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477214134 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477218057 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477221672 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477225441 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477229365 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477233134 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477236826 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:14:05.477241211 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
